cmake_minimum_required(VERSION 3.26)
project(AssetProcessor)

set(CMAKE_CXX_STANDARD 17)

# TODO: add default paths for output folder, external headers/libs

#add_definitions(-DASSET_PROCESSOR)



#set(sounds_bin_path "${CMAKE_SOURCE_DIR}/assets/audio")
#set(models_bin_path "${CMAKE_SOURCE_DIR}/assets/models")
#set(shaders_path "${CMAKE_SOURCE_DIR}/assets/shaders")
#set(textures_bin_path "${CMAKE_SOURCE_DIR}/assets/textures")


#include_directories("/usr/local/include")
#include_directories("/usr/include")

#add_library(AssetProcessor main.cpp header.h)

#target_include_directories(AssetProcessor PUBLIC ${CMAKE_CURRENT_SOURCE_DIR})



#add_executable(AssetProcessor main.cpp
#        ImageProcessor.cpp
#        ImageProcessor.h)

#target_include_directories(AssetProcessor PRIVATE /usr/local/include)
#target_include_directories(AssetProcessor PRIVATE /usr/include)

#target_link_libraries(AssetProcessor PRIVATE OpenAL::OpenAL)
#target_link_libraries(AssetProcessor PRIVATE /usr/local/lib/GLFW/libglfw3.a)
#target_link_libraries(AssetProcessor PRIVATE /usr/lib/x86_64-linux-gnu/libavformat.so)
#target_link_libraries(AssetProcessor PRIVATE /usr/lib/x86_64-linux-gnu/libavcodec.so)
#target_link_libraries(AssetProcessor PRIVATE /usr/lib/x86_64-linux-gnu/libavutil.so)
#target_link_libraries(AssetProcessor PRIVATE /usr/lib/x86_64-linux-gnu/libaudio.so)
#target_link_libraries(AssetProcessor PRIVATE /usr/local/lib/libassimp.so)

